bmkegId	keyword_id	resource_id
60976	1777	42750
60977	932	42750
60978	2114	42750
60979	246	42750
60980	237	42753
60981	356	42753
60982	508	42753
60983	2299	42753
60984	2220	42753
60985	1777	42753
60986	932	42753
60987	2114	42753
60988	246	42753
60989	1060	42754
60990	237	42754
60991	657	42754
60992	963	42754
60993	286	42754
60994	1821	42754
60995	263	42754
60996	677	42754
60997	1299	42754
60998	932	42754
60999	403	42754
61000	246	42754
61001	548	42754
61002	1279	42754
61003	2135	42754
61004	237	42756
61005	1978	42756
61006	2095	42756
61007	2754	42756
61008	478	42756
61009	1969	42756
61010	1851	42756
61011	964	42756
61012	2376	42756
61013	1299	42756
61014	932	42756
61015	2584	42756
61016	237	42760
61017	1978	42760
61018	2095	42760
61019	2754	42760
61020	477	42760
61021	1851	42760
61022	964	42760
61023	2376	42760
61024	1299	42760
61025	932	42760
61026	2584	42760
61027	237	42761
61028	254	42761
61029	238	42761
61030	248	42761
61031	536	42761
61032	1047	42761
61033	1320	42761
61034	244	42761
61035	310	42761
61036	932	42761
61037	403	42761
61038	237	42763
61039	281	42763
61040	963	42763
61041	286	42763
61042	1464	42763
61043	1278	42763
61044	267	42763
61045	822	42763
61046	665	42763
61047	839	42763
61048	263	42763
61049	677	42763
61050	1299	42763
61051	980	42763
61052	932	42763
61053	237	42764
61054	281	42764
61055	283	42764
61056	1872	42764
61057	859	42764
61058	571	42764
61059	634	42764
61060	2172	42764
61061	310	42764
61062	665	42764
61063	839	42764
61064	932	42764
61065	577	42764
61066	554	42764
61067	290	42764
61068	237	42767
61069	283	42767
61070	284	42767
61071	647	42767
61072	1872	42767
61073	859	42767
61074	634	42767
61075	2172	42767
61076	310	42767
61077	1756	42767
61078	1150	42767
61079	932	42767
61080	577	42767
61081	2851	42767
61082	290	42767
61083	306	42768
61084	2576	42768
61085	2375	42768
61086	952	42768
61087	691	42768
61088	254	42768
61089	615	42768
61090	2577	42768
61091	2852	42768
61092	687	42768
61093	2578	42768
61094	905	42768
61095	307	42768
61096	1278	42768
61097	2853	42768
61098	2854	42768
61099	2855	42768
61100	2856	42768
61101	309	42768
61102	822	42768
61103	2857	42768
61104	301	42768
61105	1299	42768
61106	362	42768
61107	237	42775
61108	744	42775
61109	286	42775
61110	2858	42775
61111	337	42775
61112	267	42775
61113	571	42775
61114	263	42775
61115	677	42775
61116	932	42775
61117	237	42778
61118	248	42778
61119	817	42778
61120	327	42778
61121	1911	42778
61122	609	42778
61123	244	42778
61124	1299	42778
61125	237	42779
61126	647	42779
61127	2050	42779
61128	1860	42779
61129	526	42779
61130	521	42779
61131	1299	42779
61132	932	42779
61133	511	42779
61134	258	42779
61135	272	42779
61136	237	42782
61137	1107	42782
61138	1047	42782
61139	2220	42782
61140	263	42782
61141	1299	42782
61142	278	42782
61143	485	42782
61144	1179	42782
61145	237	42784
61146	2548	42784
61147	2255	42784
61148	303	42784
61149	524	42784
61150	2712	42784
61151	647	42784
61152	1352	42784
61153	286	42784
61154	267	42784
61155	561	42784
61156	1851	42784
61157	2659	42784
61158	1435	42784
61159	258	42784
61160	1279	42784
61161	2859	42784
61162	535	42784
61163	2081	42785
61164	237	42785
61165	641	42785
61166	248	42785
61167	1416	42785
61168	392	42785
61169	1047	42785
61170	327	42785
61171	345	42785
61172	1299	42785
61173	278	42785
61174	2592	42785
61175	1060	42787
61176	237	42787
61177	260	42787
61178	248	42787
61179	286	42787
61180	267	42787
61181	327	42787
61182	345	42787
61183	295	42787
61184	932	42787
61185	246	42787
61186	1338	42787
61187	543	42792
61188	237	42792
61189	2783	42792
61190	1761	42792
61191	295	42792
61192	609	42792
61193	645	42792
61194	251	42792
61195	263	42792
61196	677	42792
61197	1299	42792
61198	350	42792
61199	246	42792
61200	271	42792
61201	237	42794
61202	260	42794
61203	238	42794
61204	249	42794
61205	647	42794
61206	333	42794
61207	1136	42794
61208	1003	42794
61209	263	42794
61210	677	42794
61211	1299	42794
61212	519	42794
61213	535	42794
61214	237	42796
61215	2826	42796
61216	691	42796
61217	254	42796
61218	1775	42796
61219	2846	42796
61220	267	42796
61221	310	42796
61222	2376	42796
61223	2377	42796
61224	263	42796
61225	677	42796
61226	1299	42796
61227	237	42799
61228	254	42799
61229	2461	42799
61230	274	42799
61231	2220	42799
61232	267	42799
61233	645	42799
61234	310	42799
61235	263	42799
61236	677	42799
61237	554	42799
61238	237	42801
61239	744	42801
61240	2072	42801
61241	1706	42801
61242	274	42801
61243	587	42801
61244	701	42801
61245	327	42801
61246	1262	42801
61247	669	42801
61248	932	42801
61249	554	42801
61250	810	42801
61251	886	42801
61252	237	42805
61253	283	42805
61254	318	42805
61255	299	42805
61256	632	42805
61257	1328	42805
61258	828	42805
61259	634	42805
61260	251	42805
61261	858	42805
61262	263	42805
61263	677	42805
61264	932	42805
61265	996	42805
61266	968	42805
61267	237	42808
61268	1700	42808
61269	248	42808
61270	318	42808
61271	2860	42808
61272	286	42808
61273	783	42808
61274	267	42808
61275	731	42808
61276	310	42808
61277	932	42808
61278	1279	42808
61279	2861	42808
61280	2862	42808
61281	1060	42812
61282	237	42812
61283	641	42812
61284	254	42812
61285	647	42812
61286	1061	42812
61287	256	42812
61288	1047	42812
61289	561	42812
61290	310	42812
61291	932	42812
61292	258	42812
61293	597	42812
61294	1897	42812
61295	1060	42813
61296	237	42813
61297	641	42813
61298	254	42813
61299	238	42813
61300	2863	42813
61301	2165	42813
61302	321	42813
61303	1047	42813
61304	267	42813
61305	327	42813
61306	263	42813
61307	677	42813
61308	932	42813
61309	246	42813
61310	535	42813
61311	237	42817
61312	254	42817
61313	1242	42817
61314	1205	42817
61315	274	42817
61316	267	42817
61317	500	42817
61318	310	42817
61319	1050	42817
61320	2377	42817
61321	263	42817
61322	677	42817
61323	1299	42817
61324	932	42817
61325	2487	42820
61326	237	42820
61327	2053	42820
61328	2274	42820
61329	368	42820
61330	647	42820
61331	1772	42820
61332	2095	42820
61333	868	42820
61334	2680	42820
61335	599	42820
61336	310	42820
61337	1851	42820
61338	980	42820
61339	932	42820
61340	237	42822
61341	260	42822
61342	647	42822
61343	817	42822
61344	1094	42822
61345	561	42822
61346	609	42822
61347	1477	42822
61348	1763	42822
61349	1764	42822
61350	258	42822
61351	246	42822
61352	826	42822
61353	2003	42822
61354	1799	42824
61355	237	42824
61356	2053	42824
61357	248	42824
61358	647	42824
61359	2006	42824
61360	2381	42824
61361	565	42824
61362	1193	42824
61363	307	42824
61364	1320	42824
61365	1943	42824
61366	2536	42824
61367	332	42824
61368	2026	42824
61369	310	42824
61370	2652	42824
61371	2535	42824
61372	263	42824
61373	932	42824
61374	1482	42824
61375	237	42825
61376	265	42825
61377	267	42825
61378	1962	42825
61379	645	42825
61380	310	42825
61381	1851	42825
61382	263	42825
61383	677	42825
61384	1299	42825
61385	1060	42828
61386	237	42828
61387	641	42828
61388	254	42828
61389	389	42828
61390	1408	42828
61391	2110	42828
61392	1047	42828
61393	1278	42828
61394	267	42828
61395	242	42828
61396	310	42828
61397	822	42828
61398	866	42828
61399	1880	42828
61400	263	42828
61401	677	42828
61402	1794	42828
61403	2864	42828
61404	932	42828
61405	264	42828
61406	633	42828
61407	1897	42828
61408	237	42830
61409	641	42830
61410	793	42830
61411	254	42830
61412	1061	42830
61413	2865	42830
61414	267	42830
61415	1100	42830
61416	510	42830
61417	1101	42830
61418	2078	42830
61419	1364	42830
61420	1228	42830
61421	263	42830
61422	677	42830
61423	1299	42830
61424	1060	42832
61425	237	42832
61426	528	42832
61427	641	42832
61428	2022	42832
61429	2023	42832
61430	520	42832
61431	647	42832
61432	1461	42832
61433	1047	42832
61434	2025	42832
61435	561	42832
61436	351	42832
61437	980	42832
61438	932	42832
61439	296	42832
61440	258	42832
61441	2487	42833
61442	237	42833
61443	691	42833
61444	254	42833
61445	647	42833
61446	286	42833
61447	2299	42833
61448	1320	42833
61449	267	42833
61450	561	42833
61451	2680	42833
61452	1357	42833
61453	1777	42833
61454	1299	42833
61455	1313	42833
61456	258	42833
61457	1279	42833
61458	1692	42833
61459	513	42835
61460	724	42835
61461	237	42835
61462	255	42835
61463	1242	42835
61464	286	42835
61465	517	42835
61466	1830	42835
61467	307	42835
61468	1320	42835
61469	267	42835
61470	310	42835
61471	1206	42835
61472	1299	42835
61473	932	42835
61474	237	42836
61475	641	42836
61476	2165	42836
61477	286	42836
61478	1047	42836
61479	250	42836
61480	241	42836
61481	1050	42836
61482	263	42836
61483	677	42836
61484	511	42836
61485	247	42836
61486	573	42836
61487	237	42840
61488	641	42840
61489	321	42840
61490	1047	42840
61491	267	42840
61492	571	42840
61493	310	42840
61494	280	42840
61495	263	42840
61496	677	42840
61497	1299	42840
61498	259	42840
61499	237	42842
61500	641	42842
61501	321	42842
61502	1047	42842
61503	267	42842
61504	571	42842
61505	310	42842
61506	280	42842
61507	263	42842
61508	677	42842
61509	1299	42842
61510	259	42842
61511	237	42843
61512	2274	42843
61513	321	42843
61514	1772	42843
61515	1320	42843
61516	1109	42843
61517	2866	42843
61518	2466	42843
61519	1435	42843
61520	246	42843
61521	1279	42843
61522	264	42843
61523	237	42845
61524	641	42845
61525	331	42845
61526	536	42845
61527	520	42845
61528	1061	42845
61529	286	42845
61530	1047	42845
61531	267	42845
61532	345	42845
61533	684	42845
61534	310	42845
61535	351	42845
61536	980	42845
61537	932	42845
61538	568	42845
61539	2224	42845
61540	1897	42845
61541	237	42847
61542	641	42847
61543	542	42847
61544	536	42847
61545	520	42847
61546	274	42847
61547	1061	42847
61548	286	42847
61549	1047	42847
61550	267	42847
61551	2867	42847
61552	815	42847
61553	301	42847
61554	980	42847
61555	932	42847
61556	568	42847
61557	2224	42847
61558	1897	42847
61559	237	42848
61560	641	42848
61561	331	42848
61562	542	42848
61563	536	42848
61564	520	42848
61565	1061	42848
61566	286	42848
61567	1047	42848
61568	241	42848
61569	267	42848
61570	334	42848
61571	1299	42848
61572	980	42848
61573	932	42848
61574	568	42848
61575	2224	42848
61576	1897	42848
61577	237	42849
61578	281	42849
61579	260	42849
61580	321	42849
61581	780	42849
61582	632	42849
61583	684	42849
61584	243	42849
61585	324	42849
61586	280	42849
61587	263	42849
61588	1299	42849
61589	246	42849
61590	237	42851
61591	610	42851
61592	2868	42851
61593	1240	42851
61594	267	42851
61595	242	42851
61596	263	42851
61597	677	42851
61598	2034	42851
61599	1299	42851
61600	535	42851
61601	237	42854
61602	610	42854
61603	267	42854
61604	242	42854
61605	263	42854
61606	677	42854
61607	1299	42854
61608	535	42854
61609	237	42856
61610	286	42856
61611	261	42856
61612	267	42856
61613	262	42856
61614	1136	42856
61615	244	42856
61616	521	42856
61617	932	42856
61618	264	42856
61619	996	42856
61620	237	42857
61621	281	42857
61622	254	42857
61623	682	42857
61624	391	42857
61625	392	42857
61626	578	42857
61627	372	42857
61628	244	42857
61629	1299	42857
61630	506	42857
61631	353	42857
61632	1059	42857
61633	237	42860
61634	260	42860
61635	321	42860
61636	508	42860
61637	369	42860
61638	262	42860
61639	571	42860
61640	1136	42860
61641	334	42860
61642	264	42860
61643	1060	42861
61644	237	42861
61645	356	42861
61646	248	42861
61647	1047	42861
61648	2869	42861
61649	2673	42861
61650	1299	42861
61651	932	42861
61652	2399	42861
61653	485	42861
61654	1897	42861
61655	237	42862
61656	260	42862
61657	1383	42862
61658	659	42862
61659	324	42862
61660	280	42862
61661	263	42862
61662	677	42862
61663	1299	42862
61664	264	42862
61665	237	42863
61666	867	42863
61667	1972	42863
61668	286	42863
61669	517	42863
61670	934	42863
61671	2055	42863
61672	310	42863
61673	932	42863
61674	278	42863
61675	259	42863
61676	237	42865
61677	792	42865
61678	793	42865
61679	2801	42865
61680	880	42865
61681	320	42865
61682	2802	42865
61683	1047	42865
61684	1113	42865
61685	263	42865
61686	677	42865
61687	932	42865
61688	2870	42865
61689	2871	42865
61690	1179	42865
61691	575	42866
61692	237	42866
61693	286	42866
61694	369	42866
61695	958	42866
61696	378	42866
61697	310	42866
61698	252	42866
61699	1299	42866
61700	932	42866
61701	2851	42866
61702	237	42868
61703	254	42868
61704	248	42868
61705	255	42868
61706	560	42868
61707	286	42868
61708	267	42868
61709	673	42868
61710	1299	42868
61711	932	42868
61712	237	42871
61713	254	42871
61714	274	42871
61715	286	42871
61716	492	42871
61717	250	42871
61718	2220	42871
61719	275	42871
61720	1172	42871
61721	932	42871
61722	554	42871
61723	654	42871
61724	247	42871
61725	237	42874
61726	2656	42874
61727	524	42874
61728	1455	42874
61729	1774	42874
61730	1320	42874
61731	538	42874
61732	324	42874
61733	2872	42874
61734	1299	42874
61735	932	42874
61736	511	42874
61737	900	42874
61738	237	42876
61739	248	42876
61740	647	42876
61741	1033	42876
61742	256	42876
61743	241	42876
61744	1109	42876
61745	561	42876
61746	275	42876
61747	244	42876
61748	300	42876
61749	263	42876
61750	932	42876
61751	493	42876
61752	1045	42876
61753	522	42876
61754	258	42876
61755	237	42877
61756	322	42877
61757	260	42877
61758	248	42877
61759	2220	42877
61760	275	42877
61761	244	42877
61762	2078	42877
61763	301	42877
61764	932	42877
61765	362	42877
61766	597	42877
61767	1881	42877
61768	237	42878
61769	2255	42878
61770	369	42878
61771	492	42878
61772	2220	42878
61773	267	42878
61774	945	42878
61775	244	42878
61776	310	42878
61777	2075	42878
61778	1851	42878
61779	964	42878
61780	2873	42878
61781	1299	42878
61782	932	42878
61783	2874	42878
61784	403	42878
61785	1279	42878
61786	1068	42878
61787	2076	42878
61788	394	42879
61789	305	42879
61790	867	42879
61791	395	42879
61792	396	42879
61793	286	42879
61794	307	42879
61795	2220	42879
61796	267	42879
61797	2323	42879
61798	1136	42879
61799	645	42879
61800	310	42879
61801	1851	42879
61802	1299	42879
61803	1879	42879
61804	306	42883
61805	2420	42883
61806	2211	42883
61807	2053	42883
61808	1253	42883
61809	647	42883
61810	286	42883
61811	337	42883
61812	307	42883
61813	1320	42883
61814	267	42883
61815	645	42883
61816	310	42883
61817	280	42883
61818	2496	42883
61819	1299	42883
61820	932	42883
61821	364	42883
61822	237	42885
61823	476	42885
61824	321	42885
61825	1864	42885
61826	267	42885
61827	2875	42885
61828	263	42885
61829	677	42885
61830	1179	42885
61831	1060	42886
61832	237	42886
61833	260	42886
61834	331	42886
61835	2072	42886
61836	647	42886
61837	321	42886
61838	332	42886
61839	1406	42886
61840	262	42886
61841	334	42886
61842	1299	42886
61843	932	42886
61844	237	42887
61845	641	42887
61846	356	42887
61847	524	42887
61848	520	42887
61849	647	42887
61850	1416	42887
61851	1047	42887
61852	310	42887
61853	2078	42887
61854	1299	42887
61855	932	42887
61856	597	42887
61857	1060	42889
61858	237	42889
61859	641	42889
61860	687	42889
61861	1061	42889
61862	1047	42889
61863	665	42889
61864	839	42889
61865	594	42889
61866	1194	42889
61867	1195	42889
61868	237	42892
61869	641	42892
61870	1047	42892
61871	665	42892
61872	594	42892
61873	932	42892
61874	237	42893
61875	641	42893
61876	260	42893
61877	255	42893
61878	321	42893
61879	1047	42893
61880	1109	42893
61881	262	42893
61882	280	42893
61883	1299	42893
61884	980	42893
61885	932	42893
61886	264	42893
61887	259	42893
61888	1841	42896
61889	237	42896
61890	867	42896
61891	1254	42896
61892	2017	42896
61893	1351	42896
61894	1766	42896
61895	1772	42896
61896	1352	42896
61897	868	42896
61898	2220	42896
61899	1136	42896
61900	2426	42896
61901	1842	42896
61902	1913	42896
61903	2107	42896
61904	237	42901
61905	322	42901
61906	356	42901
61907	520	42901
61908	2330	42901
61909	267	42901
61910	1136	42901
61911	1206	42901
61912	2843	42901
61913	2876	42901
61914	1299	42901
61915	2076	42901
61916	724	42907
61917	237	42907
61918	281	42907
61919	867	42907
61920	238	42907
61921	647	42907
61922	325	42907
61923	2877	42907
61924	1320	42907
61925	1206	42907
61926	263	42907
61927	677	42907
61928	1299	42907
61929	237	42911
61930	647	42911
61931	1900	42911
61932	1320	42911
61933	521	42911
61934	980	42911
61935	932	42911
61936	511	42911
61937	1862	42911
61938	2076	42911
61939	237	42912
61940	849	42912
61941	2878	42912
61942	1006	42912
61943	1407	42912
61944	920	42912
61945	1111	42912
61946	262	42912
61947	2875	42912
61948	2879	42912
61949	1299	42912
61950	932	42912
61951	511	42912
61952	1896	42912
61953	2155	42912
61954	237	42917
61955	641	42917
61956	748	42917
61957	1416	42917
61958	1860	42917
61959	1142	42917
61960	262	42917
61961	1136	42917
61962	310	42917
61963	839	42917
61964	1299	42917
61965	264	42917
61966	1060	42919
61967	365	42919
61968	237	42919
61969	641	42919
61970	356	42919
61971	1061	42919
61972	1047	42919
61973	241	42919
61974	593	42919
61975	665	42919
61976	1299	42919
61977	237	42922
61978	641	42922
61979	647	42922
61980	1174	42922
61981	632	42922
61982	287	42922
61983	1047	42922
61984	1381	42922
61985	332	42922
61986	895	42922
61987	1136	42922
61988	381	42922
61989	373	42922
61990	263	42922
61991	1299	42922
61992	258	42922
61993	573	42922
61994	2487	42924
61995	237	42924
61996	2274	42924
61997	2220	42924
61998	2680	42924
61999	310	42924
62000	1171	42924
62001	2000	42924
62002	2416	42924
62003	2544	42924
62004	263	42924
62005	677	42924
62006	1299	42924
62007	237	42927
62008	1065	42927
62009	322	42927
62010	310	42927
62011	932	42927
62012	291	42927
62013	1179	42927
62014	237	42928
62015	1065	42928
62016	369	42928
62017	2220	42928
62018	267	42928
62019	276	42928
62020	310	42928
62021	932	42928
62022	1179	42928
62023	237	42929
62024	687	42929
62025	274	42929
62026	1047	42929
62027	572	42929
62028	1735	42929
62029	244	42929
62030	1262	42929
62031	932	42929
62032	554	42929
62033	654	42929
62034	247	42929
62035	237	42930
62036	2274	42930
62037	248	42930
62038	1073	42930
62039	2220	42930
62040	262	42930
62041	310	42930
62042	932	42930
62043	511	42930
62044	264	42930
62045	237	42932
62046	322	42932
62047	284	42932
62048	255	42932
62049	320	42932
62050	738	42932
62051	286	42932
62052	2329	42932
62053	311	42932
62054	263	42932
62055	677	42932
62056	980	42932
62057	290	42932
62058	237	42936
62059	368	42936
62060	262	42936
62061	327	42936
62062	1299	42936
62063	932	42936
62064	246	42936
62065	264	42936
62066	367	42936
62067	997	42937
62068	237	42937
62069	286	42937
62070	288	42937
62071	373	42937
62072	2278	42937
62073	311	42937
62074	263	42937
62075	1299	42937
62076	511	42937
62077	1862	42937
62078	264	42937
62079	237	42938
62080	260	42938
62081	254	42938
62082	2770	42938
62083	738	42938
62084	286	42938
62085	632	42938
62086	244	42938
62087	373	42938
62088	311	42938
62089	263	42938
62090	677	42938
62091	932	42938
62092	2880	42938
62093	2881	42938
62094	2399	42938
62095	597	42938
62096	555	42938
62097	237	42940
62098	248	42940
62099	321	42940
62100	557	42940
62101	1047	42940
62102	2329	42940
62103	2220	42940
62104	262	42940
62105	310	42940
62106	1299	42940
62107	246	42940
62108	264	42940
62109	1179	42940
62110	237	42945
62111	744	42945
62112	1047	42945
62113	609	42945
62114	244	42945
62115	373	42945
62116	594	42945
62117	932	42945
62118	511	42945
62119	1862	42945
62120	597	42945
62121	237	42946
62122	322	42946
62123	255	42946
62124	320	42946
62125	738	42946
62126	286	42946
62127	2329	42946
62128	310	42946
62129	311	42946
62130	263	42946
62131	677	42946
62132	278	42946
62133	290	42946
62134	237	42948
62135	322	42948
62136	255	42948
62137	337	42948
62138	1047	42948
62139	1109	42948
62140	934	42948
62141	244	42948
62142	1299	42948
62143	932	42948
62144	2373	42948
62145	2882	42948
62146	1897	42948
62147	237	42949
62148	2461	42949
62149	248	42949
62150	321	42949
62151	256	42949
62152	1047	42949
62153	2220	42949
62154	378	42949
62155	1412	42949
62156	1299	42949
62157	932	42949
62158	278	42949
62159	597	42949
62160	237	42953
62161	356	42953
62162	1047	42953
62163	267	42953
62164	327	42953
62165	244	42953
62166	251	42953
62167	263	42953
62168	677	42953
62169	1299	42953
62170	980	42953
62171	932	42953
62172	685	42953
62173	246	42953
62174	2883	42953
62175	2884	42953
62176	1897	42953
62177	237	42955
62178	2053	42955
62179	260	42955
62180	383	42955
62181	881	42955
62182	321	42955
62183	286	42955
62184	337	42955
62185	2220	42955
62186	262	42955
62187	244	42955
62188	1494	42955
62189	311	42955
62190	263	42955
62191	1689	42955
62192	1791	42955
62193	2372	42955
62194	1299	42955
62195	932	42955
62196	237	42956
62197	255	42956
62198	274	42956
62199	286	42956
62200	1416	42956
62201	275	42956
62202	244	42956
62203	822	42956
62204	1277	42956
62205	263	42956
62206	677	42956
62207	932	42956
62208	296	42956
62209	583	42956
62210	246	42956
62211	2592	42956
62212	1059	42956
62213	568	42956
62214	237	42957
62215	953	42957
62216	1352	42957
62217	868	42957
62218	2220	42957
62219	869	42957
62220	267	42957
62221	242	42957
62222	401	42957
62223	2376	42957
62224	2078	42957
62225	2377	42957
62226	263	42957
62227	677	42957
62228	932	42957
62229	913	42957
62230	237	42958
62231	2702	42958
62232	679	42958
62233	2405	42958
62234	286	42958
62235	2754	42958
62236	1000	42958
62237	2220	42958
62238	267	42958
62239	2680	42958
62240	2376	42958
62241	2199	42958
62242	1357	42958
62243	1101	42958
62244	1050	42958
62245	2377	42958
62246	263	42958
62247	1102	42958
62248	237	42960
62249	260	42960
62250	248	42960
62251	321	42960
62252	588	42960
62253	1047	42960
62254	845	42960
62255	262	42960
62256	327	42960
62257	295	42960
62258	1299	42960
62259	512	42960
62260	237	42961
62261	2053	42961
62262	303	42961
62263	1701	42961
62264	369	42961
62265	2220	42961
62266	1707	42961
62267	2236	42961
62268	980	42961
62269	535	42961
62270	237	42964
62271	321	42964
62272	1710	42964
62273	310	42964
62274	277	42964
62275	1903	42964
62276	278	42964
62277	597	42964
62278	237	42967
62279	260	42967
62280	286	42967
62281	2802	42967
62282	1416	42967
62283	2885	42967
62284	2886	42967
62285	2887	42967
62286	1047	42967
62287	2888	42967
62288	2220	42967
62289	244	42967
62290	324	42967
62291	2078	42967
62292	263	42967
62293	677	42967
62294	1299	42967
62295	932	42967
62296	246	42967
62297	2592	42967
62298	304	42967
62299	2224	42967
62300	1897	42967
62301	237	42969
62302	322	42969
62303	284	42969
62304	303	42969
62305	1302	42969
62306	517	42969
62307	1047	42969
62308	845	42969
62309	1707	42969
62310	310	42969
62311	251	42969
62312	1299	42969
62313	932	42969
62314	246	42969
62315	264	42969
62316	290	42969
62317	2224	42969
62318	1897	42969
62319	237	42971
62320	356	42971
62321	368	42971
62322	2798	42971
62323	905	42971
62324	868	42971
62325	369	42971
62326	929	42971
62327	730	42971
62328	2220	42971
62329	2627	42971
62330	310	42971
62331	1818	42971
62332	2889	42971
62333	1299	42971
62334	278	42971
62335	724	42976
62336	237	42976
62337	281	42976
62338	255	42976
62339	647	42976
62340	1107	42976
62341	2220	42976
62342	263	42976
62343	932	42976
62344	646	42976
62345	278	42976
62346	507	42976
62347	2112	42976
62348	1179	42976
62349	1180	42978
62350	237	42978
62351	2274	42978
62352	536	42978
62353	1408	42978
62354	2110	42978
62355	1402	42978
62356	2329	42978
62357	2220	42978
62358	267	42978
62359	262	42978
62360	2055	42978
62361	964	42978
62362	263	42978
62363	677	42978
62364	1299	42978
62365	246	42978
62366	2624	42978
62367	1179	42978
62368	2890	42978
62369	237	42981
62370	2053	42981
62371	1242	42981
62372	286	42981
62373	2220	42981
62374	327	42981
62375	310	42981
62376	1125	42981
62377	263	42981
62378	677	42981
62379	1299	42981
62380	932	42981
62381	246	42981
62382	686	42981
62383	1059	42981
62384	237	42982
62385	559	42982
62386	238	42982
62387	286	42982
62388	267	42982
62389	327	42982
62390	345	42982
62391	1299	42982
62392	932	42982
62393	685	42982
62394	264	42982
62395	694	42982
62396	968	42982
62397	1081	42982
62398	237	42984
62399	321	42984
62400	1047	42984
62401	244	42984
62402	665	42984
62403	263	42984
62404	677	42984
62405	932	42984
62406	237	42987
62407	508	42987
62408	1673	42987
62409	2220	42987
62410	242	42987
62411	275	42987
62412	1313	42987
62413	622	42987
62414	246	42987
62415	237	42989
62416	260	42989
62417	738	42989
62418	286	42989
62419	1416	42989
62420	1047	42989
62421	267	42989
62422	311	42989
62423	263	42989
62424	932	42989
62425	290	42989
62426	1304	42989
62427	2112	42989
62428	237	42992
62429	322	42992
62430	2013	42992
62431	369	42992
62432	2220	42992
62433	276	42992
62434	1299	42992
62435	1491	42992
62436	1179	42992
62437	2487	42996
62438	237	42996
62439	953	42996
62440	1416	42996
62441	250	42996
62442	2220	42996
62443	267	42996
62444	242	42996
62445	2680	42996
62446	244	42996
62447	1851	42996
62448	1852	42996
62449	263	42996
62450	677	42996
62451	1299	42996
62452	246	42996
62453	666	42997
62454	237	42997
62455	317	42997
62456	2620	42997
62457	286	42997
62458	2329	42997
62459	244	42997
62460	251	42997
62461	263	42997
62462	677	42997
62463	1299	42997
62464	278	42997
62465	724	43001
62466	237	43001
62467	260	43001
62468	2770	43001
62469	286	43001
62470	256	43001
62471	1047	43001
62472	1248	43001
62473	267	43001
62474	244	43001
62475	251	43001
62476	352	43001
62477	247	43001
62478	259	43001
62479	2224	43001
62480	1897	43001
62481	724	43002
62482	237	43002
62483	281	43002
62484	255	43002
62485	323	43002
62486	371	43002
62487	1416	43002
62488	1047	43002
62489	934	43002
62490	244	43002
62491	980	43002
62492	932	43002
62493	2224	43002
62494	1897	43002
62495	237	43003
62496	254	43003
62497	287	43003
62498	267	43003
62499	1137	43003
62500	310	43003
62501	301	43003
62502	932	43003
62503	831	43003
62504	633	43003
62505	968	43003
62506	237	43005
62507	248	43005
62508	647	43005
62509	687	43005
62510	1239	43005
62511	2620	43005
62512	256	43005
62513	572	43005
62514	267	43005
62515	1821	43005
62516	754	43005
62517	263	43005
62518	1299	43005
62519	604	43005
62520	259	43005
62521	237	43006
62522	344	43006
62523	557	43006
62524	389	43006
62525	1109	43006
62526	267	43006
62527	609	43006
62528	399	43006
62529	361	43006
62530	263	43006
62531	1299	43006
62532	932	43006
62533	493	43006
62534	350	43006
62535	237	43012
62536	647	43012
62537	1036	43012
62538	508	43012
62539	561	43012
62540	1862	43012
62541	258	43012
62542	306	43015
62543	2420	43015
62544	2211	43015
62545	237	43015
62546	2053	43015
62547	647	43015
62548	307	43015
62549	250	43015
62550	267	43015
62551	546	43015
62552	1050	43015
62553	263	43015
62554	932	43015
62555	1060	43020
62556	237	43020
62557	569	43020
62558	641	43020
62559	254	43020
62560	647	43020
62561	1061	43020
62562	1684	43020
62563	1047	43020
62564	267	43020
62565	275	43020
62566	594	43020
62567	980	43020
62568	258	43020
62569	237	43022
62570	337	43022
62571	2891	43022
62572	267	43022
62573	1136	43022
62574	609	43022
62575	1821	43022
62576	310	43022
62577	1277	43022
62578	263	43022
62579	677	43022
62580	932	43022
62581	403	43022
62582	237	43023
62583	641	43023
62584	2402	43023
62585	254	43023
62586	934	43023
62587	1187	43023
62588	364	43023
62589	259	43023
62590	579	43023
62591	2892	43023
62592	2893	43023
62593	237	43025
62594	641	43025
62595	260	43025
62596	248	43025
62597	744	43025
62598	1047	43025
62599	243	43025
62600	381	43025
62601	373	43025
62602	1299	43025
62603	511	43025
62604	573	43025
62605	237	43027
62606	254	43027
62607	400	43027
62608	647	43027
62609	687	43027
62610	275	43027
62611	310	43027
62612	300	43027
62613	1299	43027
62614	932	43027
62615	296	43027
62616	258	43027
62617	362	43027
62618	1068	43027
62619	2081	43028
62620	237	43028
62621	641	43028
62622	647	43028
62623	2894	43028
62624	2895	43028
62625	1047	43028
62626	361	43028
62627	932	43028
62628	1045	43028
62629	258	43028
62630	2592	43028
62631	259	43028
62632	573	43028
62633	1897	43028
62634	2081	43030
62635	237	43030
62636	641	43030
62637	254	43030
62638	286	43030
62639	1416	43030
62640	1047	43030
62641	267	43030
62642	932	43030
62643	1045	43030
62644	2592	43030
62645	259	43030
62646	573	43030
62647	1897	43030
62648	237	43031
62649	867	43031
62650	2656	43031
62651	1693	43031
62652	1978	43031
